Bill of Lading Number,Count,Arrival Date,Matching Fields,Consignee,Consignee Industry,Consignee (Original Format),Consignee Ultimate Parent,Shipper,Shipper (Original Format),Shipper Ultimate Parent,Carrier,Notify Party,Notify Party SCAC,Shipment Origin,Shipment Destination,Shipment Destination Region,Port of Unlading,Port of Unlading Region,Port of Unlading roll,Port of Lading,Port of Lading Region,Port of Lading Country,Place of Receipt,Transport Method,Cargo,Vessel,Vessel Voyage ID,Vessel IMO,Quantity,Measurement,Weight (kg), Weight (t) ,Weight (Original Format), Value of Goods (USD) ,FROB,Manifest Number,Inbond Code,Industry - GICS,Number of Containers,Container Numbers,HS Code,Goods Shipped,Container Type of Service
DMNADARYANOO0801,1,3/28/2024,"Consignee: Hollingshead Cement Llc; Goods Shipped: 44, 382. 000 Mt Cement In Bulk; Shipper (Original Format): Lafarge Emirates Cement Llc; Shipper: Lafrage Emirates Cement Llc",Hollingshead Cement Llc,Construction Materials,"HOLLINGSHEAD CEMENT LLC
1000 HOLLINGSHEAD CIRCLE
MURFREESBORO TN37129 US",Hollingshead Cement Llc,Holcim,"LAFARGE EMIRATES CEMENT LLC
FOR THE ACCOUNT OF HOLCIM TRADING
IDHN, HABHAB - P.O. BOX 1141
FUJAIRAH AE",,DMNA - Dampskibsselskabet Norden Aktieselskab,"TERMINAL SHIPPING COMPANY, INC.
300 BULL STREET - SUITE 201, SAVANNAH GA31401 USGARY NALL TE1 912 964 5200",,United Arab Emirates,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,Savannah,"All Other United Arab Emirates Ports, United Arab Emirates",Western Asia,United Arab Emirates,UAE,Maritime,"44, 382. 000 MT CEMENT IN BULK",DARYA NOOR,08,,1 BLK, ,44382000," 44,382 ",44382 ET," $618,552,000.00 ",,179537,,15102010,1,NC,Classified: 3824.50,"44, 382. 000 MT CEMENT IN BULK",
DMNAINDGOBRE3001,1,3/6/2024,"Consignee: Hollingshead Cement Llc; Goods Shipped: 45, 443 Metric Tons Cement In Bulk; Shipper (Original Format): Lafarge Emirates Cement Llc; Shipper: Lafrage Emirates Cement Llc",Hollingshead Cement Llc,Construction Materials,"HOLLINGSHEAD CEMENT LLC
1000 HOLLINGSHEAD CIRCLE
MURFREESBORO TN37129 US",Hollingshead Cement Llc,Holcim,"LAFARGE EMIRATES CEMENT LLC
FOR THE ACCOUNT OF HOLCIM TRADING
IDHN, HABHAB - P.O. BOX 1141
FUJAIRAH AE",,DMNA - Dampskibsselskabet Norden Aktieselskab,"TERMINAL SHIPPING COMPANY, INC.
300 BULL STREET - SUITE 201, SAVANNAH GA31401 US",,United Arab Emirates,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,Savannah,"All Other United Arab Emirates Ports, United Arab Emirates",Western Asia,United Arab Emirates,UAE,Maritime,"45, 443 METRIC TONS CEMENT IN BULK",INDIGO BREEZE,30,,1 BLK, ,45443000," 45,443 ",45443 ET," $633,339,000.00 ",,158942,,15102010,1,NC,Classified: 3824.50,"45, 443 METRIC TONS CEMENT IN BULK",
THRS02012023,1,2/18/2024,Consignee: Hollingshead Cement Llc; Goods Shipped: 44751 M/Tons Cement; Shipper: Lafrage Emirates Cement Llc,Hollingshead Cement Llc,Construction Materials,"HOLLINGSHEAD CEMENT LLC
1000 HOLLINGSHEAD CIRCLE
MURFREESBOROTN 37129
US",Hollingshead Cement Llc,Holcim,"LAFRAGE EMIRATES CEMENT LLC
ACCT OF HOLCIM TRADING INC
IDHN, HABHAB, P.O. BOX 1141
FUJAIRAH
TEAE",,THRS - Thoresen & Co (Bangkok) Ltd,"TERMINAL SHIPPING COMPANY, INC.
300 BULL STREET, SUITE 201, ATTN: GARY NALL, SAVANNAHGA 31401, TE912 964 5200",,United Arab Emirates,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,Savannah,"All Other United Arab Emirates Ports, United Arab Emirates",Western Asia,United Arab Emirates,"MINA SAQR,AE",Maritime,44751 M/TONS CEMENT,THOR MADOC,2309,9291389,1 BLK, CM,44751000," 44,751 ",44751000 K," $53,433,000.00 ",,006994,,15102010,1,NC,Classified: 6810.99,44751 M/TONS CEMENT,
DMNAROMETRAD0501,1,2/6/2024,"Consignee: Hollingshead Cement Llc; Goods Shipped: Cement In Bulk (43, 385. 00 Metric Tons); Shipper (Original Format): Lafarge Emirates Cement Llc; Shipper: Lafrage Emirates Cement Llc",Hollingshead Cement Llc,Construction Materials,"HOLLINGSHEAD CEMENT LLC
1000 HOLLINGSHEAD CIRCLE
MURFREESBORO TN37129 US",Hollingshead Cement Llc,Holcim,"LAFARGE EMIRATES CEMENT LLC
FOR THE ACCOUNT OF HOLCIM TRADING
IDHN, HABHAB - P.O. BOX 1141
FUJAIRAH AE",,DMNA - Dampskibsselskabet Norden Aktieselskab,"TERMINAL SHIPPING COMPANY, INC.
300 BULL STREET - SUITE 201, SAVANNAH GA31401 US",,United Arab Emirates,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,Savannah,"All Other United Arab Emirates Ports, United Arab Emirates",Western Asia,United Arab Emirates,"MINA SAQR, UAE",Maritime,"CEMENT IN BULK (43, 385. 00 METRIC TONS)",ROME TRADER,05,,1 BLK, ,43385000," 43,385 ",43385 ET," $604,657,000.00 ",,157039,,15102010,1,NC,Classified: 3824.50,"CEMENT IN BULK (43, 385. 00 METRIC TONS)",
SXBW3085230101,1,12/20/2023,Consignee: Hollingshead Cement Llc; Goods Shipped: Cement In Bulk; Shipper (Original Format): Lafarge Emirates Cement Llc; Shipper: Lafrage Emirates Cement Llc,Hollingshead Cement Llc,Construction Materials,"HOLLINGSHEAD CEMENT LLC
1000 HOLLINGSHEAD CIRCLE
MURFREESBORO UNITED STATES
UNITED STATES 37129",Hollingshead Cement Llc,Holcim,"LAFARGE EMIRATES CEMENT LLC
IDHN,HABHAB - FUJAIR
- UNITED ARAB EMIRATES TEL:+971
7)2448707,FAX:+971(7)2448719 FOR
TETHE ACCOUNT OF HOLCIM TRADING INC",,SXBW - Swire Bulk Pte Ltd,"TERMINAL SHIPPING COMPANY, INC.
300 BULL STREET SUITE 201 SAVANNAH,, GA. 31401 ATTN: GARY NALL GARY@, TERMSHIP.COM [email]",,United Arab Emirates,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,Savannah,"All Other United Arab Emirates Ports, United Arab Emirates",Western Asia,United Arab Emirates,"MINA SAQR, UAE",Maritime,CEMENT IN BULK,OCEAN ENTERPRISE,2301,,1 BLK, ,45235000," 45,235 ",45235000 KG," $630,440,000.00 ",,000001,,15102010,1,NC,Classified: 3824.50,CEMENT IN BULK,
OFCWMSASAV460701,1,11/25/2023,Consignee: Hollingshead Cement Llc; Goods Shipped: A Quantity Of Cement; Shipper (Original Format): Lafarge Emirates Cement Llc; Shipper: Lafrage Emirates Cement Llc,Hollingshead Cement Llc,Construction Materials,"HOLLINGSHEAD CEMENT LLC
1000 HOLLINGSHEAD CIRCLE
MURFREESBORO, TN 37129 USA",Hollingshead Cement Llc,Holcim,"LAFARGE EMIRATES CEMENT LLC
IDHN, HABHAB - P.O. BOX 1141
FUJAIRAH, UNITED ARAB EMIRATES
TEL: [phone]
TEFOR THE ACCT OF HOLCIM TRADING INC",,OFCW - Oldendorff Carriers,"TERMINAL SHIPPING COMPANY, INC
300 BULL STREET, SUITE 201, SAVANNAH, GA 31401, GARY NALL  [phone]",,United Arab Emirates,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,Savannah,"All Other United Arab Emirates Ports, United Arab Emirates",Western Asia,United Arab Emirates,UNITED ARAB EMIRA,Maritime,A QUANTITY OF CEMENT,GENCO VIGILANT,24607,9742663,1 BLK, ,46152000," 46,152 ",46152 ET," $65,767,000.00 ",,000001,,15101010,1,NC,Classified: 3902.10,A QUANTITY OF CEMENT,
SXBW3921230701,1,11/5/2023,Consignee: Hollingshead Cement Llc; Goods Shipped: Cement In Bulk; Shipper (Original Format): Lafarge Emirates Cement Llc; Shipper: Lafrage Emirates Cement Llc,Hollingshead Cement Llc,Construction Materials,"HOLLINGSHEAD CEMENT LLC
1000 HOLLINGSHEAD CIRCLE
MURFREESBORO UNITED STATES
UNITED STATES 37129",Hollingshead Cement Llc,Holcim,"LAFARGE EMIRATES CEMENT LLC
IDHN,HABHAB - P.O.BOX: 1141, FUJAIR
- UNITED ARAB EMIRATES TEL:+971
7)2448707,FAX:+971(7)2448719 FOR
TETHE ACCOUNT OF HOLCIM TRADING INC",,SXBW - Swire Bulk Pte Ltd,"TERMINAL SHIPPING COMPANY, INC.
300 BULL STREET SUITE 201 SAVANNAH,, GA. 31401 ATTN: GARY NALL GARY@, TERMSHIP.COM [email]",,United Arab Emirates,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,Savannah,"All Other United Arab Emirates Ports, United Arab Emirates",Western Asia,United Arab Emirates,"MINA SAQR, UAE",Maritime,CEMENT IN BULK,SANTA ACE,2307,,1 BLK, ,45297000," 45,297 ",45297000 KG," $3,805,000.00 ",,000001,,15102010,1,NC,Classified: 2523.90,CEMENT IN BULK,
OFCWMINSAV413201,1,10/28/2023,Consignee: Hollingshead Cement Llc; Goods Shipped: A Quantity Of Cement; Shipper (Original Format): Lafarge Emirates Cement Llc; Shipper: Lafrage Emirates Cement Llc,Hollingshead Cement Llc,Construction Materials,"HOLLINGSHEAD CEMENT LLC
1000 HOLLINGSHEAD CIRCLE
MURFREESBORO, TN 37129 USA",Hollingshead Cement Llc,Holcim,"LAFARGE EMIRATES CEMENT LLC
IDHN, HABHAB - P.O. BOX 1141
FUJAIRAH, UNITED ARAB EMIRATES
TEL: [phone]
TEFOR THE ACCT OF HOLCIM TRADING INC",,OFCW - Oldendorff Carriers,"TERMINAL SHIPPING COMPANY, INC
300 BULL STREET, SUITE 201, SAVANNAH, GA 31401, GARY NALL  [phone]",,United Arab Emirates,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,Savannah,"All Other United Arab Emirates Ports, United Arab Emirates",Western Asia,United Arab Emirates,UNITED ARAB EMIRA,Maritime,A QUANTITY OF CEMENT,NICHOLAS STANFORD,24132,9902251,1 BLK, ,46137000," 46,137 ",46137 ET," $65,745,000.00 ",,000001,,15101010,1,NC,Classified: 3902.10,A QUANTITY OF CEMENT,
DMNABBGM06092301,1,10/13/2023,"Consignee: Hollingshead Cement Llc; Goods Shipped: Cement In Bulk (45, 712 Metric Tons); Shipper (Original Format): Lafarge Emirates Cement Llc; Shipper: Lafrage Emirates Cement Llc",Hollingshead Cement Llc,Construction Materials,"HOLLINGSHEAD CEMENT LLC
1000 HOLLINGSHEAD CIRCLE
MURFREESBORO TN37129 US",Hollingshead Cement Llc,Holcim,"LAFARGE EMIRATES CEMENT LLC
FOR THE ACCOUNT OF HOLCIM TRADING
IDHN, HABHAB - P.O. BOX 1141
FUJAIRAH AE",,DMNA - Dampskibsselskabet Norden Aktieselskab,"TERMINAL SHIPPING COMPANY, INC.
300 BULL STREET - SUITE 201, SAVANNAH GA31401 US",,United Arab Emirates,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,Savannah,"All Other United Arab Emirates Ports, United Arab Emirates",Western Asia,United Arab Emirates,"MINA SAQR, UAE",Maritime,"CEMENT IN BULK (45, 712 METRIC TONS)",BBG MASTER,04,,1 BLK, ,45712000," 45,712 ",45712 ET," $21,987,000.00 ",,099427,,30202010,1,NC,Classified: 2306.41,"CEMENT IN BULK (45, 712 METRIC TONS)",
SXBW0152230401,1,9/27/2023,Consignee: Hollingshead Cement Llc; Goods Shipped: Cement In Bulk; Shipper (Original Format): Lafarge Emirates Cement Llc; Shipper: Lafrage Emirates Cement Llc,Hollingshead Cement Llc,Construction Materials,"HOLLINGSHEAD CEMENT LLC
1000 HOLLINGSHEAD CIRCLE
MURFREESBORO UNITED STATES
UNITED STATES 37129",Hollingshead Cement Llc,Holcim,"LAFARGE EMIRATES CEMENT LLC
IDHN,HABHAB - P.O.BOX: 1141, FUJAIR
- UNITED ARAB EMIRATES TEL:+971
7)2448707,FAX:+971(7)2448719 FOR
TETHE ACCOUNT OF HOLCIM TRADING INC",,SXBW - Swire Bulk Pte Ltd,"TERMINAL SHIPPING COMPANY, INC.
300 BULL STREET SUITE 201 SAVANNAH,, GA. 31401 ATTN: GARY NALL GARY@, TERMSHIP.COM [email]",,United Arab Emirates,"Jacksonville, Florida",Southeast Region,"Jacksonville, Florida",Southeast Region,North Florida,"All Other United Arab Emirates Ports, United Arab Emirates",Western Asia,United Arab Emirates,"MINA SAQR, UAE",Maritime,CEMENT IN BULK,AMSTEL STORK,2304,,1 BLK, ,45502000," 45,502 ",45502000 KG," $3,822,000.00 ",,000001,,15102010,1,NC,Classified: 2523.90,CEMENT IN BULK,
OFCWMSASAV340501,1,9/11/2023,Consignee: Hollingshead Cement Llc; Goods Shipped: A Quantity Of Cement; Shipper (Original Format): Lafarge Emirates Cement Llc; Shipper: Lafrage Emirates Cement Llc,Hollingshead Cement Llc,Construction Materials,"HOLLINGSHEAD CEMENT LLC
1000 HOLLINGSHEAD CIRCLE
MURFREESBORO, TN 37129 USA",Hollingshead Cement Llc,Holcim,"LAFARGE EMIRATES CEMENT LLC
IDHN, HABHAB - P.O. BOX 1141
FUJAIRAH, UNITED ARAB EMIRATES
TEL: [phone]
TEFOR THE ACCT OF HOLCIM TRADING INC",,OFCW - Oldendorff Carriers,"TERMINAL SHIPPING COMPANY, INC
300 BULL STREET, SUITE 201, SAVANNAH, GA 31401, GARY NALL  [phone]",,United Arab Emirates,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,Savannah,"All Other United Arab Emirates Ports, United Arab Emirates",Western Asia,United Arab Emirates,UNITED ARAB EMIRA,Maritime,A QUANTITY OF CEMENT,NORD MADEIRA,23405,,1 BLK, ,44612000," 44,612 ",44612 ET," $163,860,000.00 ",,000001,,15101010,1,NC,Classified: 3902.10,A QUANTITY OF CEMENT,
DMNAMAUD20072301,1,9/2/2023,"Consignee: Hollingshead Cement Llc; Goods Shipped: Cement In Bulk (43, 102. 00 Metric Tons); Shipper (Original Format): Lafarge Emirates Cement Llc; Shipper: Lafrage Emirates Cement Llc",Hollingshead Cement Llc,Construction Materials,"HOLLINGSHEAD CEMENT LLC
1000 HOLLINGSHEAD CIRCLE
MURFREESBORO TN37129 US",Hollingshead Cement Llc,Holcim,"LAFARGE EMIRATES CEMENT LLC
FOR THE ACCOUNT OF HOLCIM TRADING
IDHN, HABHAB - P.O. BOX 1141
FUJAIRAH AE",,DMNA - Dampskibsselskabet Norden Aktieselskab,"TERMINAL SHIPPING COMPANY, INC.
300 BULL STREET - SUITE 201, SAVANNAH GA31401 US",,United Arab Emirates,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,Savannah,"All Other United Arab Emirates Ports, United Arab Emirates",Western Asia,United Arab Emirates,"MINA SAQR, UAE",Maritime,"CEMENT IN BULK (43, 102. 00 METRIC TONS)",MAUD,19,,1 BLK, ,43102000," 43,102 ",43102 ET," $3,621,000.00 ",,075571,,15102010,1,NC,Classified: 2523.90,"CEMENT IN BULK (43, 102. 00 METRIC TONS)",
SXBW3221230401,1,8/3/2023,Consignee: Hollingshead Cement Llc; Goods Shipped: Cement In Bulk; Shipper (Original Format): Lafarge Emirates Cement Llc; Shipper: Lafrage Emirates Cement Llc,Hollingshead Cement Llc,Construction Materials,"HOLLINGSHEAD CEMENT LLC
1000 HOLLINGSHEAD CIRCLE
MURFREESBORO UNITED STATES
UNITED STATES 37129",Hollingshead Cement Llc,Holcim,"LAFARGE EMIRATES CEMENT LLC
IDHN,HABHAB - P.O.BOX: 1141, FUJAIR
- UNITED ARAB EMIRATES TEL:+971
7)2448707,FAX:+971(7)2448719 FOR
TETHE ACCOUNT OF HOLCIM TRADING INC",,SXBW - Swire Bulk Pte Ltd,"TERMINAL SHIPPING COMPANY, INC.
300 BULL STREET SUITE 201 SAVANNAH,, GA. 31401 ATTN: GARY NALL GARY@, TERMSHIP.COM [email]",,United Arab Emirates,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,Savannah,"All Other United Arab Emirates Ports, United Arab Emirates",Western Asia,United Arab Emirates,"MINA SAQR, UAE",Maritime,CEMENT IN BULK,SANTA FRANCESCA,2304,,1 BLK, ,45860000," 45,860 ",45860000 KG," $408,383,000.00 ",,000001,,15104025,1,NC,Classified: 7401.00,CEMENT IN BULK,
OFCWMSASAV234001,1,7/10/2023,Consignee: Hollingshead Cement Llc; Goods Shipped: A Quantity Of Cement; Shipper (Original Format): Lafarge Emirates Cement Llc; Shipper: Lafrage Emirates Cement Llc,Hollingshead Cement Llc,Construction Materials,"HOLLINGSHEAD CEMENT LLC
1000 HOLLINGSHEAD CIRCLE
MURFREESBORO, TN 37129 USA",Hollingshead Cement Llc,Holcim,"LAFARGE EMIRATES CEMENT LLC
IDHN, HABHAB - P.O. BOX 1141
FUJAIRAH, UNITED ARAB EMIRATES
TEL: [phone]
TEFOR THE ACCT OF HOLCIM TRADING INC",,OFCW - Oldendorff Carriers,"TERMINAL SHIPPING COMPANY, INC
300 BULL STREET, SUITE 201, SAVANNAH, GA 31401, GARY NALL  [phone]",,United Arab Emirates,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,Savannah,"All Other United Arab Emirates Ports, United Arab Emirates",Western Asia,United Arab Emirates,UNITED ARAB EMIRA,Maritime,A QUANTITY OF CEMENT,EL COMINO,22340,9624378,1 BLK, ,45878000," 45,878 ",45878 ET," $57,393,000.00 ",,000001,,15101010,1,NC,Classified: 3901.10,A QUANTITY OF CEMENT,
DMNAARGB15052301,1,6/22/2023,"Consignee: Hollingshead Cement Llc; Goods Shipped: Cement In Bulk (43, 298 Metric Tons); Shipper (Original Format): Lafarge Emirates Cement Llc; Shipper: Lafrage Emirates Cement Llc",Hollingshead Cement Llc,Construction Materials,"HOLLINGSHEAD CEMENT LLC
1000 HOLLINGSHEAD CIRCLE
MURFREESBORO TN37129 US",Hollingshead Cement Llc,Holcim,"LAFARGE EMIRATES CEMENT LLC
FOR THE ACCOUNT OF HOLCIM TRADING
IDHN, HABHAB - P.O. BOX 1141
FUJAIRAH AE",,DMNA - Dampskibsselskabet Norden Aktieselskab,"TERMINAL SHIPPING COMPANY, INC.
300 BULL STREET - SUITE 201, SAVANNAH GA31401 US",,United Arab Emirates,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,Savannah,"All Other United Arab Emirates Ports, United Arab Emirates",Western Asia,United Arab Emirates,"MINA SAQR, UAE",Maritime,"CEMENT IN BULK (43, 298 METRIC TONS)",ARCHON GABRIEL,04,,1 BLK, ,43298000," 43,298 ",43298 ET," $402,065,000.00 ",,038979,,15104025,1,NC,Classified: 7401.00,"CEMENT IN BULK (43, 298 METRIC TONS)",
SXBWA39372301,1,6/7/2023,Consignee: Hollingshead Cement Llc; Goods Shipped: Cement In Bulk; Shipper: Lafarge Emirates Cement Llc Lafarge Emirates Cement,Hollingshead Cement Llc,Construction Materials,"HOLLINGSHEAD CEMENT LLC
1000 HOLLINGSHEAD CIRCLE
MURFREESBORO
UNITED STATES 37129",Hollingshead Cement Llc,Holcim,"LAFARGE EMIRATES CEMENT LLC
U BORA TOWER - BUSINESS BAY, 23RD
FLOOR, OFFICE 2304, DUBAI - UAE",Holcim Ag,SXBW - Swire Bulk Pte Ltd,"TERMINAL SHIPPING COMPANY, INC.
300 BULL STREET SUITE 201 SAVANNAH,, GA. 31401 ATTN: GARY NALL GARY@, TERMSHIP.COM [email]",,United Arab Emirates,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,Savannah,"All Other United Arab Emirates Ports, United Arab Emirates",Western Asia,United Arab Emirates,"MINA SAQR, UAE",Maritime,CEMENT IN BULK,DARYA SATI,2301,,1 BLK, ,44920000," 44,920 ",44920000 KG," $417,127,000.00 ",,000001,,15104025,1,NC,Classified: 7401.00,CEMENT IN BULK,
OFCWMSASAV145701,1,5/19/2023,Consignee: Hollingshead Cement Llc; Goods Shipped: A Quantity Of Cement; Shipper (Original Format): Lafarge Emirates Cement Llc; Shipper: Lafrage Emirates Cement Llc,Hollingshead Cement Llc,Construction Materials,"HOLLINGSHEAD CEMENT LLC
1000 HOLLINGSHEAD CIRCLE
MURFREESBORO, TN 37129 USA",Hollingshead Cement Llc,Holcim,"LAFARGE EMIRATES CEMENT LLC
IDHN, HABHAB - P.O. BOX 1141
FUJAIRAH, UNITED ARAB EMIRATES
TEL: [phone]
TEFOR THE ACCT OF HOLCIM TRADING INC",,OFCW - Oldendorff Carriers,"TERMINAL SHIPPING COMPANY, INC
300 BULL STREET, SUITE 201, SAVANNAH, GA 31401, GARY NALL  [phone]",,United Arab Emirates,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,Savannah,"All Other United Arab Emirates Ports, United Arab Emirates",Western Asia,United Arab Emirates,UNITED ARAB EMIRA,Maritime,A QUANTITY OF CEMENT,MACKENZIE,21457,9703588,1 BLK, ,45260000," 45,260 ",45260 ET," $73,412,000.00 ",,000001,,15102010,1,NC,Classified: 6810.99,A QUANTITY OF CEMENT,
DMNAANTIB2502231,1,5/1/2023,Consignee: Hollingshead Cement Llc; Goods Shipped: Cement In Bulk; Shipper (Original Format): Lafarge Emirates Cement Llc; Shipper: Lafrage Emirates Cement Llc,Hollingshead Cement Llc,Construction Materials,"HOLLINGSHEAD CEMENT LLC
1000 HOLLINGSHEAD CIRCLE
MURFREESBORO TN37129 US",Hollingshead Cement Llc,Holcim,"LAFARGE EMIRATES CEMENT LLC
FOR THE ACCOUNT OF HOLCIM TRADING
IDHN, HABHAB - P.O. BOX 1141
FUJAIRAH AE",,DMNA - Dampskibsselskabet Norden Aktieselskab,"TERMINAL SHIPPING COMPANY, INC.
300 BULL STREET - SUITE 201, SAVANNAH GA31401 US",,United Arab Emirates,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,Savannah,"All Other United Arab Emirates Ports, United Arab Emirates",Western Asia,United Arab Emirates,DMNA,Maritime,CEMENT IN BULK,ANTIGONI B,05,,1 BLK, ,43360000," 43,360 ",43360 ET," $404,462,000.00 ",,001216,,15104025,1,NC,Classified: 7401.00,CEMENT IN BULK,
DMNASTBAY1202231,1,4/17/2023,"Consignee: Hollingshead Cement Llc; Goods Shipped: Cement In Bulk (44, 597. 00 Metric Tons); Shipper (Original Format): Lafarge Emirates Cement Llc; Shipper: Lafrage Emirates Cement Llc",Hollingshead Cement Llc,Construction Materials,"HOLLINGSHEAD CEMENT LLC
1000 HOLLINGSHEAD CIRCLE
MURFREESBORO TN37129 US",Hollingshead Cement Llc,Holcim,"LAFARGE EMIRATES CEMENT LLC
FOR THE ACCOUNT OF HOLCIM TRADING
IDHN, HABHAB - P.O. BOX 1141
FUJAIRAH AE",,DMNA - Dampskibsselskabet Norden Aktieselskab,"TERMINAL SHIPPING COMPANY, INC.
300 BULL STREET - SUITE 201, SAVANNAH GA31401 US",,United Arab Emirates,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,Savannah,"All Other United Arab Emirates Ports, United Arab Emirates",Western Asia,United Arab Emirates,"MINA SAQR, UAE",Maritime,"CEMENT IN BULK (44, 597. 00 METRIC TONS)",STRAITS BAY,08,,1 BLK, ,44597000," 44,597 ",44597 ET," $126,655,000.00 ",,994992,,15104025,1,NC,Classified: 7401.00,"CEMENT IN BULK (44, 597. 00 METRIC TONS)",
OFCWMSASAV036101,1,3/7/2023,Consignee: Hollingshead Cement Llc; Goods Shipped: A Quantity Of Cement; Shipper (Original Format): Lafarge Emirates Cement Llc; Shipper: Lafrage Emirates Cement Llc,Hollingshead Cement Llc,Construction Materials,"HOLLINGSHEAD CEMENT LLC
1000 HOLLINGSHEAD CIRCLE
MURFREESBORO, TN 37129 USA",Hollingshead Cement Llc,Holcim,"LAFARGE EMIRATES CEMENT LLC
IDHN, HABHAB - P.O. BOX 1141
FUJAIRAH, UNITED ARAB EMIRATES
TEL: [phone]
TEFOR THE ACCT OF HOLCIM TRADING INC",,OFCW - Oldendorff Carriers,"TERMINAL SHIPPING COMPANY, INC.
300 BULL ST., SUITE 201, SAVANNAH, GA 31401, ATTN: GARY NALL",,United Arab Emirates,"Jacksonville, Florida",Southeast Region,"Jacksonville, Florida",Southeast Region,North Florida,"All Other United Arab Emirates Ports, United Arab Emirates",Western Asia,United Arab Emirates,UNITED ARAB EMIRA,Maritime,A QUANTITY OF CEMENT,DIONYSUS,00361,9696515,1 BLK, ,45591000," 45,591 ",45591 ET," $72,490,000.00 ",,000001,,15101010,1,NC,Classified: 3901.10,A QUANTITY OF CEMENT,
DMNALALUNA002201,1,2/23/2023,"Consignee: Hollingshead Cement Llc; Goods Shipped: Cement In Bulk (45, 000. 00 Metric Tons); Shipper (Original Format): Lafarge Emirates Cement Llc; Shipper: Lafrage Emirates Cement Llc",Hollingshead Cement Llc,Construction Materials,"HOLLINGSHEAD CEMENT LLC
1000 HOLLINGSHEAD CIRCLE
MURFREESBORO TN37129 US",Hollingshead Cement Llc,Holcim,"LAFARGE EMIRATES CEMENT LLC
FOR THE ACCOUNT OF HOLCIM TRADING
IDHN, HABHAB - P.O. BOX 1141
FUJAIRAH AE",,DMNA - Dampskibsselskabet Norden Aktieselskab,"TERMINAL SHIPPING COMPANY, INC.
300 BULL STREET - SUITE 201, SAVANNAH GA31401 US",,United Arab Emirates,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,Savannah,"All Other United Arab Emirates Ports, United Arab Emirates",Western Asia,United Arab Emirates,"MINA SAQR, UAE",Maritime,"CEMENT IN BULK (45, 000. 00 METRIC TONS)",LA LUNA,22,,1 BLK, ,45000000," 45,000 ",45000 ET," $387,900,000.00 ",,975178,,15104025,1,NC,Classified: 7401.00,"CEMENT IN BULK (45, 000. 00 METRIC TONS)",
